Translation comparison between en and fr

List of gaps found in quest files: 

Key missing in the quests.txt file: fallenking_10_thebrokendoor_0_description
Key missing in the quests.txt file: fallenking_10_thebrokendoor_0_description_refuse
Key missing in the quests.txt file: fallenking_10_thebrokendoor_0_description_success
Key missing in the quests.txt file: fallenking_10_thebrokendoor_0_label
Key missing in the quests.txt file: fallenking_10_thebrokendoor_1_description
Key missing in the quests.txt file: fallenking_10_thebrokendoor_1_description_success
Key missing in the quests.txt file: fallenking_10_thebrokendoor_1_label
Key missing in the quests.txt file: fallenking_10_thebrokendoor_1_listing
Key missing in the quests.txt file: fallenking_1_firstomens_0_description
Key missing in the quests.txt file: fallenking_1_firstomens_0_description_refuse
Key missing in the quests.txt file: fallenking_1_firstomens_0_description_success
Key missing in the quests.txt file: fallenking_1_firstomens_0_label
Key missing in the quests.txt file: fallenking_1_firstomens_1_description
Key missing in the quests.txt file: fallenking_1_firstomens_1_description_success
Key missing in the quests.txt file: fallenking_1_firstomens_1_label
Key missing in the quests.txt file: fallenking_1_firstomens_1_listing
Key missing in the quests.txt file: fallenking_2_warpreparations_0_description
Key missing in the quests.txt file: fallenking_2_warpreparations_0_description_refuse
Key missing in the quests.txt file: fallenking_2_warpreparations_0_description_success
Key missing in the quests.txt file: fallenking_2_warpreparations_0_label
Key missing in the quests.txt file: fallenking_2_warpreparations_1_description
Key missing in the quests.txt file: fallenking_2_warpreparations_1_description_success
Key missing in the quests.txt file: fallenking_2_warpreparations_1_label
Key missing in the quests.txt file: fallenking_2_warpreparations_1_listing
Key missing in the quests.txt file: fallenking_3_thecamp_0_description
Key missing in the quests.txt file: fallenking_3_thecamp_0_description_refuse
Key missing in the quests.txt file: fallenking_3_thecamp_0_description_success
Key missing in the quests.txt file: fallenking_3_thecamp_0_label
Key missing in the quests.txt file: fallenking_3_thecamp_1_description
Key missing in the quests.txt file: fallenking_3_thecamp_1_description_success
Key missing in the quests.txt file: fallenking_3_thecamp_1_label
Key missing in the quests.txt file: fallenking_3_thecamp_1_listing
Key missing in the quests.txt file: fallenking_4_newomens_0_description
Key missing in the quests.txt file: fallenking_4_newomens_0_description_refuse
Key missing in the quests.txt file: fallenking_4_newomens_0_description_success
Key missing in the quests.txt file: fallenking_4_newomens_0_label
Key missing in the quests.txt file: fallenking_4_newomens_1_description
Key missing in the quests.txt file: fallenking_4_newomens_1_description_success
Key missing in the quests.txt file: fallenking_4_newomens_1_label
Key missing in the quests.txt file: fallenking_4_newomens_1_listing
Key missing in the quests.txt file: fallenking_5_thepyramid_0_description
Key missing in the quests.txt file: fallenking_5_thepyramid_0_description_refuse
Key missing in the quests.txt file: fallenking_5_thepyramid_0_description_success
Key missing in the quests.txt file: fallenking_5_thepyramid_0_label
Key missing in the quests.txt file: fallenking_6_thesiege_0_description
Key missing in the quests.txt file: fallenking_6_thesiege_0_description_refuse
Key missing in the quests.txt file: fallenking_6_thesiege_0_description_success
Key missing in the quests.txt file: fallenking_6_thesiege_0_label
Key missing in the quests.txt file: fallenking_6_thesiege_1_description
Key missing in the quests.txt file: fallenking_6_thesiege_1_description_success
Key missing in the quests.txt file: fallenking_6_thesiege_1_label
Key missing in the quests.txt file: fallenking_6_thesiege_1_listing
Key missing in the quests.txt file: fallenking_7_thepit_0_description
Key missing in the quests.txt file: fallenking_7_thepit_0_description_refuse
Key missing in the quests.txt file: fallenking_7_thepit_0_description_success
Key missing in the quests.txt file: fallenking_7_thepit_0_label
Key missing in the quests.txt file: fallenking_7_thepit_1_description
Key missing in the quests.txt file: fallenking_7_thepit_1_description_success
Key missing in the quests.txt file: fallenking_7_thepit_1_label
Key missing in the quests.txt file: fallenking_7_thepit_1_listing
Key missing in the quests.txt file: fallenking_8_sacrifice_0_description
Key missing in the quests.txt file: fallenking_8_sacrifice_0_description_refuse
Key missing in the quests.txt file: fallenking_8_sacrifice_0_description_success
Key missing in the quests.txt file: fallenking_8_sacrifice_0_label
Key missing in the quests.txt file: fallenking_8_sacrifice_1_description
Key missing in the quests.txt file: fallenking_8_sacrifice_1_description_success
Key missing in the quests.txt file: fallenking_8_sacrifice_1_label
Key missing in the quests.txt file: fallenking_8_sacrifice_1_listing
Key missing in the quests.txt file: fallenking_9_backtothevillage_0_description
Key missing in the quests.txt file: fallenking_9_backtothevillage_0_description_refuse
Key missing in the quests.txt file: fallenking_9_backtothevillage_0_description_success
Key missing in the quests.txt file: fallenking_9_backtothevillage_0_label

List of gaps found in culture building names for mayan: 

Building name missing for culture mayan in both languages: questbarrack_a0

Traduction completness: 97%
